1st,2nd,3rd,Count
Tom Hoch,Charlie Gers,David John Wilson,1
Tom Hoch,Jacob Frey,Aswar Rahman,1
Jacob Frey,Betsy Hodges,Null,1
Raymond Dehn,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Jacob Frey,1
Captain Jack Sparrow,Null,Null,1
Betsy Hodges,Nekima Levy-Pounds,Null,1
Nekima Levy-Pounds,Null,Null,1
Jacob Frey,Tom Hoch,Al Flowers,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Ronald Lischeid,Gregg A. Iverson,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Ronald Lischeid,Captain Jack Sparrow,1
Betsy Hodges,Null,Null,1
Tom Hoch,Jacob Frey,Al Flowers,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Betsy Hodges,Tom Hoch,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Al Flowers,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Tom Hoch,Jacob Frey,David John Wilson,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Betsy Hodges,Raymond Dehn,Null,1
Tom Hoch,Aswar Rahman,Al Flowers,1
Betsy Hodges,Null,Null,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Aswar Rahman,1
Aswar Rahman,Nekima Levy-Pounds,Charlie Gers,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Jacob Frey,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Null,Null,1
Tom Hoch,Raymond Dehn,Null,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Charlie Gers,Raymond Dehn,Jacob Frey,1
Tom Hoch,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Tom Hoch,Null,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Betsy Hodges,David Rosenfeld,Jacob Frey,1
Betsy Hodges,Aswar Rahman,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Tom Hoch,Betsy Hodges,David John Wilson,1
Tom Hoch,Jacob Frey,Gregg A. Iverson,1
Tom Hoch,Jacob Frey,Null,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Nekima Levy-Pounds,Captain Jack Sparrow,Null,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Gregg A. Iverson,Tom Hoch,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Captain Jack Sparrow,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Tom Hoch,David John Wilson,Troy Benjegerdes,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,David John Wilson,1
Jacob Frey,Aswar Rahman,Raymond Dehn,1
Tom Hoch,Jacob Frey,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Tom Hoch,Null,Null,1
Tom Hoch,Aswar Rahman,Betsy Hodges,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Nekima Levy-Pounds,Jacob Frey,Raymond Dehn,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Nekima Levy-Pounds,Null,1
Tom Hoch,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Nekima Levy-Pounds,Raymond Dehn,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Captain Jack Sparrow,1
Jacob Frey,Al Flowers,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Aswar Rahman,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Troy Benjegerdes,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Betsy Hodges,Jacob Frey,Null,1
Raymond Dehn,Null,Null,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Jacob Frey,Tom Hoch,Aswar Rahman,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Jacob Frey,David John Wilson,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Aswar Rahman,Al Flowers,Null,1
Raymond Dehn,Jacob Frey,Null,1
Tom Hoch,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Tom Hoch,Null,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Charlie Gers,Ian Simpson,1
Betsy Hodges,Null,Null,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Ronald Lischeid,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Jacob Frey,1
Raymond Dehn,Aswar Rahman,Nekima Levy-Pounds,1
Tom Hoch,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Raymond Dehn,Aswar Rahman,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Betsy Hodges,Raymond Dehn,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Captain Jack Sparrow,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Ronald Lischeid,Null,Null,1
Nekima Levy-Pounds,Captain Jack Sparrow,David Rosenfeld,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Jacob Frey,Null,1
Raymond Dehn,Tom Hoch,Null,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Charlie Gers,Null,Null,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Captain Jack Sparrow,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Jacob Frey,Gregg A. Iverson,1
Jacob Frey,Tom Hoch,Null,1
Tom Hoch,Jacob Frey,Null,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Tom Hoch,Ronald Lischeid,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Null,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Aswar Rahman,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Null,Null,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Null,1
Tom Hoch,Jacob Frey,Aswar Rahman,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Jacob Frey,Betsy Hodges,Gregg A. Iverson,1
Tom Hoch,Captain Jack Sparrow,Null,1
Jacob Frey,Null,Null,1
Betsy Hodges,Jacob Frey,Null,1
Jacob Frey,Aswar Rahman,Nekima Levy-Pounds,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Tom Hoch,Jacob Frey,Null,1
Jacob Frey,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Charlie Gers,Null,Null,1
Jacob Frey,Nekima Levy-Pounds,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
L.A. Nik,Charlie Gers,Gregg A. Iverson,1
Tom Hoch,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Jacob Frey,Nekima Levy-Pounds,Raymond Dehn,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Tom Hoch,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Al Flowers,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Al Flowers,Raymond Dehn,Null,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Tom Hoch,Charlie Gers,Captain Jack Sparrow,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Tom Hoch,Gregg A. Iverson,Aswar Rahman,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Null,Null,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Null,1
Jacob Frey,Nekima Levy-Pounds,David Rosenfeld,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Jacob Frey,Null,Null,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Tom Hoch,Jacob Frey,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Aswar Rahman,Null,1
Nekima Levy-Pounds,Aswar Rahman,Raymond Dehn,1
Tom Hoch,Raymond Dehn,Aswar Rahman,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Tom Hoch,Nekima Levy-Pounds,David John Wilson,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Null,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Captain Jack Sparrow,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Tom Hoch,Betsy Hodges,Null,1
Jacob Frey,Null,Null,1
Betsy Hodges,Tom Hoch,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Jacob Frey,Null,Null,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Tom Hoch,Null,Null,1
Jacob Frey,Tom Hoch,David Rosenfeld,1
Tom Hoch,Null,Null,1
Jacob Frey,Tom Hoch,Null,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Raymond Dehn,Jacob Frey,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Ronald Lischeid,Ian Simpson,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Betsy Hodges,Jacob Frey,Null,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Aswar Rahman,Al Flowers,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Raymond Dehn,Null,Null,1
Tom Hoch,Captain Jack Sparrow,Al Flowers,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Tom Hoch,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Al Flowers,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Tom Hoch,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Tom Hoch,Gregg A. Iverson,Aswar Rahman,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Null,1
David Rosenfeld,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Al Flowers,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Null,1
Betsy Hodges,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Null,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Tom Hoch,Raymond Dehn,Aswar Rahman,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Aswar Rahman,1
Tom Hoch,Null,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Nekima Levy-Pounds,Tom Hoch,Jacob Frey,1
Jacob Frey,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Tom Hoch,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Null,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Tom Hoch,Raymond Dehn,Betsy Hodges,1
Tom Hoch,L.A. Nik,Raymond Dehn,1
Nekima Levy-Pounds,Tom Hoch,Raymond Dehn,1
L.A. Nik,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Al Flowers,Tom Hoch,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Ian Simpson,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Null,Null,1
Raymond Dehn,Betsy Hodges,Null,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Ian Simpson,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Tom Hoch,Charlie Gers,Captain Jack Sparrow,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Nekima Levy-Pounds,Jacob Frey,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Null,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Null,1
Nekima Levy-Pounds,Tom Hoch,Betsy Hodges,1
Al Flowers,Raymond Dehn,Null,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Tom Hoch,Null,1
Tom Hoch,Jacob Frey,Null,1
Tom Hoch,Null,Null,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Null,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Betsy Hodges,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,David John Wilson,Tom Hoch,1
Jacob Frey,Betsy Hodges,Charlie Gers,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Betsy Hodges,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Betsy Hodges,Jacob Frey,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Jacob Frey,Captain Jack Sparrow,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Gregg A. Iverson,1
Jacob Frey,Tom Hoch,Al Flowers,1
Nekima Levy-Pounds,David Rosenfeld,Al Flowers,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,Al Flowers,Tom Hoch,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Betsy Hodges,Jacob Frey,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Tom Hoch,Betsy Hodges,Captain Jack Sparrow,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Betsy Hodges,Tom Hoch,1
Jacob Frey,Null,Null,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Al Flowers,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Al Flowers,Captain Jack Sparrow,1
Nekima Levy-Pounds,Raymond Dehn,Captain Jack Sparrow,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Null,Null,1
Jacob Frey,Betsy Hodges,Null,1
Aswar Rahman,Null,Null,1
Tom Hoch,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,David John Wilson,Captain Jack Sparrow,1
Tom Hoch,Jacob Frey,Ronald Lischeid,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Raymond Dehn,Jacob Frey,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Captain Jack Sparrow,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Nekima Levy-Pounds,Tom Hoch,Jacob Frey,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Aswar Rahman,David John Wilson,Null,1
Nekima Levy-Pounds,Tom Hoch,Captain Jack Sparrow,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Null,Null,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Tom Hoch,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Nekima Levy-Pounds,Aswar Rahman,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
